line_id,sku,line_name,capable,nominal_rate_kgph,calc_rate_kgph
11,280677,P20,1,2246,1080
12,280677,P21,1,2246,1080
13,280677,P22,1,2246,1080
0,280679,P09,1,1123,540
1,280679,P10,1,1123,540
2,280679,P11,1,1123,540
3,280679,P12,0,1123,540
4,280679,P13,1,1123,540
5,280679,P14,0,1123,540
6,280679,P15,1,1123,540
7,280679,P16,1,1123,540
8,280679,P17,1,2246,1080
9,280679,P18,1,2246,1080
10,280679,P19,1,2246,1080
11,280679,P20,1,2246,1080
12,280679,P21,1,2246,1080
13,280679,P22,1,2246,1080
0,280680,P09,1,1123,540
1,280680,P10,1,1123,540
2,280680,P11,1,1123,540
3,280680,P12,0,1123,540
4,280680,P13,1,1123,540
5,280680,P14,0,1123,540
6,280680,P15,1,1123,540
7,280680,P16,1,1123,540
8,280680,P17,1,2246,1080
9,280680,P18,1,2246,1080
10,280680,P19,1,2246,1080
11,280680,P20,1,2246,1080
12,280680,P21,1,2246,1080
13,280680,P22,1,2246,1080
0,280682,P09,1,1123,540
1,280682,P10,1,1123,540
2,280682,P11,1,1123,540
3,280682,P12,0,1123,540
4,280682,P13,1,1123,540
5,280682,P14,0,1123,540
6,280682,P15,1,1123,540
7,280682,P16,1,1123,540
8,280682,P17,1,2246,1080
9,280682,P18,1,2246,1080
10,280682,P19,1,2246,1080
11,280682,P20,1,2246,1080
12,280682,P21,1,2246,1080
13,280682,P22,1,2246,1080
0,280683,P09,1,1123,540
1,280683,P10,1,1123,540
2,280683,P11,1,1123,540
3,280683,P12,0,1123,540
4,280683,P13,1,1123,540
5,280683,P14,0,1123,540
6,280683,P15,1,1123,540
7,280683,P16,1,1123,540
8,280683,P17,1,2246,1080
9,280683,P18,1,2246,1080
10,280683,P19,1,2246,1080
11,280683,P20,1,2246,1080
12,280683,P21,1,2246,1080
13,280683,P22,1,2246,1080
0,280684,P09,1,1123,540
1,280684,P10,1,1123,540
2,280684,P11,1,1123,540
3,280684,P12,0,1123,540
4,280684,P13,1,1123,540
5,280684,P14,0,1123,540
6,280684,P15,1,1123,540
7,280684,P16,1,1123,540
8,280684,P17,1,2246,1080
9,280684,P18,1,2246,1080
10,280684,P19,1,2246,1080
11,280684,P20,1,2246,1080
12,280684,P21,1,2246,1080
13,280684,P22,1,2246,1080
0,280685,P09,1,1123,540
1,280685,P10,1,1123,540
2,280685,P11,1,1123,540
3,280685,P12,0,1123,540
4,280685,P13,1,1123,540
5,280685,P14,0,1123,540
6,280685,P15,1,1123,540
7,280685,P16,1,1123,540
8,280685,P17,1,2246,1080
9,280685,P18,1,2246,1080
10,280685,P19,1,2246,1080
11,280685,P20,1,2246,1080
12,280685,P21,1,2246,1080
13,280685,P22,1,2246,1080
0,280686,P09,1,1123,540
1,280686,P10,1,1123,540
2,280686,P11,1,1123,540
3,280686,P12,0,1123,540
4,280686,P13,1,1123,540
5,280686,P14,0,1123,540
6,280686,P15,1,1123,540
7,280686,P16,1,1123,540
8,280686,P17,1,2246,1080
9,280686,P18,1,2246,1080
10,280686,P19,1,2246,1080
11,280686,P20,1,2246,1080
12,280686,P21,1,2246,1080
13,280686,P22,1,2246,1080
0,280689,P09,1,1123,540
1,280689,P10,1,1123,540
2,280689,P11,1,1123,540
3,280689,P12,0,1123,540
4,280689,P13,1,1123,540
5,280689,P14,0,1123,540
6,280689,P15,1,1123,540
7,280689,P16,1,1123,540
8,280689,P17,1,2246,1080
9,280689,P18,1,2246,1080
10,280689,P19,1,2246,1080
11,280689,P20,1,2246,1080
12,280689,P21,1,2246,1080
13,280689,P22,1,2246,1080
0,570223,P09,1,1123,653
1,570223,P10,0,1123,540
2,570223,P11,0,1123,540
3,570223,P12,0,1123,540
4,570223,P13,0,1123,540
5,570223,P14,0,1123,540
6,570223,P15,1,1123,616
7,570223,P16,0,1123,540
8,570223,P17,0,2246,1080
9,570223,P18,1,2246,1447
10,570223,P19,0,2246,1080
11,570223,P20,0,2246,1080
12,570223,P21,0,2246,1080
13,570223,P22,0,2246,1080
0,570261,P09,0,1123,540
1,570261,P10,0,1123,540
2,570261,P11,0,1123,540
3,570261,P12,0,1123,540
4,570261,P13,0,1123,540
5,570261,P14,0,1123,540
6,570261,P15,0,1123,540
7,570261,P16,1,1123,823
8,570261,P17,1,2246,1590
9,570261,P18,1,2246,1430
10,570261,P19,0,2246,1080
11,570261,P20,1,2246,1257
12,570261,P21,1,2246,1464
13,570261,P22,1,2246,1376
0,570468,P09,1,1123,806
1,570468,P10,0,1123,540
2,570468,P11,0,1123,540
3,570468,P12,0,1123,540
4,570468,P13,0,1123,540
5,570468,P14,0,1123,540
6,570468,P15,0,1123,540
7,570468,P16,0,1123,540
8,570468,P17,0,2246,1080
9,570468,P18,0,2246,1080
10,570468,P19,0,2246,1080
11,570468,P20,0,2246,1080
12,570468,P21,0,2246,1080
13,570468,P22,0,2246,1080
0,570471,P09,1,1123,540
1,570471,P10,1,1123,540
2,570471,P11,1,1123,540
3,570471,P12,0,1123,540
4,570471,P13,1,1123,540
5,570471,P14,0,1123,540
6,570471,P15,1,1123,540
7,570471,P16,1,1123,540
8,570471,P17,1,2246,1080
9,570471,P18,1,2246,1080
10,570471,P19,1,2246,1080
11,570471,P20,1,2246,1080
12,570471,P21,1,2246,1080
13,570471,P22,1,2246,1080
0,570472,P09,1,1123,540
1,570472,P10,1,1123,540
2,570472,P11,1,1123,540
3,570472,P12,0,1123,540
4,570472,P13,1,1123,540
5,570472,P14,0,1123,540
6,570472,P15,1,1123,540
7,570472,P16,1,1123,540
8,570472,P17,1,2246,1080
9,570472,P18,1,2246,1080
10,570472,P19,1,2246,1080
11,570472,P20,1,2246,1080
12,570472,P21,1,2246,1080
13,570472,P22,1,2246,1080
0,570473,P09,1,1123,540
1,570473,P10,1,1123,540
2,570473,P11,1,1123,540
3,570473,P12,0,1123,540
4,570473,P13,1,1123,540
5,570473,P14,0,1123,540
6,570473,P15,1,1123,540
7,570473,P16,1,1123,540
8,570473,P17,1,2246,1080
9,570473,P18,1,2246,1080
10,570473,P19,1,2246,1080
11,570473,P20,1,2246,1080
12,570473,P21,1,2246,1080
13,570473,P22,1,2246,1080
0,570474,P09,1,1123,540
1,570474,P10,1,1123,540
2,570474,P11,1,1123,540
3,570474,P12,0,1123,540
4,570474,P13,1,1123,540
5,570474,P14,0,1123,540
6,570474,P15,1,1123,540
7,570474,P16,1,1123,540
8,570474,P17,1,2246,1080
9,570474,P18,1,2246,1080
10,570474,P19,1,2246,1080
11,570474,P20,1,2246,1080
12,570474,P21,1,2246,1080
13,570474,P22,1,2246,1080
0,570475,P09,1,1123,540
1,570475,P10,1,1123,540
2,570475,P11,1,1123,540
3,570475,P12,0,1123,540
4,570475,P13,1,1123,540
5,570475,P14,0,1123,540
6,570475,P15,1,1123,540
7,570475,P16,1,1123,540
8,570475,P17,1,2246,1080
9,570475,P18,1,2246,1080
10,570475,P19,1,2246,1080
11,570475,P20,1,2246,1080
12,570475,P21,1,2246,1080
13,570475,P22,1,2246,1080
0,570485,P09,1,1123,540
1,570485,P10,1,1123,540
2,570485,P11,1,1123,540
3,570485,P12,0,1123,540
4,570485,P13,1,1123,540
5,570485,P14,0,1123,540
6,570485,P15,1,1123,540
7,570485,P16,1,1123,540
8,570485,P17,1,2246,1080
9,570485,P18,1,2246,1080
10,570485,P19,1,2246,1080
11,570485,P20,1,2246,1080
12,570485,P21,1,2246,1080
13,570485,P22,1,2246,1080
